code,term,id,type,bnf_code
14680711000001103,Olmesartan medoxomil 10mg/5ml oral suspension,14680711000001103,vmp,0205052B0AAADAD
318977009,Candesartan 2mg tablets,318977009,vmp,0205052C0AAAAAA
318978004,Candesartan 4mg tablets,318978004,vmp,0205052C0AAABAB
318979007,Candesartan 8mg tablets,318979007,vmp,0205052C0AAACAC
318980005,Candesartan 16mg tablets,318980005,vmp,0205052C0AAADAD
376998003,Candesartan 32mg tablets,376998003,vmp,0205052C0AAAHAH
15825311000001103,Candesartan 4mg/5ml oral suspension,15825311000001103,vmp,0205052C0AAAIAI
15913211000001107,Candesartan 4mg/5ml oral solution,15913211000001107,vmp,0205052C0AAAIAI
15853011000001101,Candesartan 8mg/5ml oral solution,15853011000001101,vmp,0205052C0AAAJAJ
15853111000001100,Candesartan 8mg/5ml oral suspension,15853111000001100,vmp,0205052C0AAAJAJ
36903211000001105,Candesartan 16mg/5ml oral solution,36903211000001105,vmp,0205052C0AAAKAK
318968002,Irbesartan 75mg tablets,318968002,vmp,0205052I0AAAAAA
318969005,Irbesartan 150mg tablets,318969005,vmp,0205052I0AAABAB
318970006,Irbesartan 300mg tablets,318970006,vmp,0205052I0AAACAC
8580811000001101,Irbesartan 150mg/5ml oral suspension,8580811000001101,vmp,0205052I0AAAFAF
12639511000001103,Irbesartan 300mg/5ml oral suspension,12639511000001103,vmp,0205052I0AAAGAG
15914211000001105,Irbesartan 300mg oral powder sachets,15914211000001105,vmp,0205052I0AAAIAI
18852211000001107,Irbesartan 20mg oral powder sachets,18852211000001107,vmp,0205052I0AAAJAJ
19281511000001102,Irbesartan 30mg oral powder sachets,19281511000001102,vmp,0205052I0AAAKAK
19481911000001105,Irbesartan 37.5mg oral powder sachets,19481911000001105,vmp,0205052I0AAALAL
36774811000001105,Irbesartan 100mg/5ml oral suspension,36774811000001105,vmp,0205052I0AAAMAM
318955005,Losartan 25mg tablets,318955005,vmp,0205052N0AAAAAA
318956006,Losartan 50mg tablets,318956006,vmp,0205052N0AAABAB
407784004,Losartan 100mg tablets,407784004,vmp,0205052N0AAADAD
14159411000001106,Losartan 50mg/5ml oral solution,14159411000001106,vmp,0205052N0AAAEAE
15451111000001107,Losartan 100mg/5ml oral solution,15451111000001107,vmp,0205052N0AAAFAF
15451211000001101,Losartan 100mg/5ml oral suspension,15451211000001101,vmp,0205052N0AAAFAF
14204011000001105,Losartan 25mg/5ml oral solution,14204011000001105,vmp,0205052N0AAAGAG
14204111000001106,Losartan 25mg/5ml oral suspension,14204111000001106,vmp,0205052N0AAAGAG
15148111000001100,Losartan 12.5mg tablets,15148111000001100,vmp,0205052N0AAAHAH
15507411000001105,Losartan 2.5mg/ml oral suspension sugar free,15507411000001105,vmp,0205052N0AAAIAI
14159511000001105,Losartan 50mg/5ml oral suspension,14159511000001105,vmp,0205052N0AAAJAJ
32877911000001108,Losartan 20mg/5ml oral suspension,32877911000001108,vmp,0205052N0AAAKAK
36904211000001108,Losartan 12.5mg/5ml oral suspension,36904211000001108,vmp,0205052N0AAALAL
318986004,Telmisartan 40mg tablets,318986004,vmp,0205052Q0AAAAAA
318987008,Telmisartan 80mg tablets,318987008,vmp,0205052Q0AAABAB
134463001,Telmisartan 20mg tablets,134463001,vmp,0205052Q0AAACAC
32880311000001102,Telmisartan 40mg/5ml oral suspension,32880311000001102,vmp,0205052Q0AAADAD
318961008,Valsartan 40mg capsules,318961008,vmp,0205052V0AAAAAA
318962001,Valsartan 80mg capsules,318962001,vmp,0205052V0AAABAB
318963006,Valsartan 160mg capsules,318963006,vmp,0205052V0AAACAC
416515008,Valsartan 40mg tablets,416515008,vmp,0205052V0AAADAD
15775511000001107,Valsartan 40mg/5ml oral solution,15775511000001107,vmp,0205052V0AAAEAE
15775611000001106,Valsartan 40mg/5ml oral suspension,15775611000001106,vmp,0205052V0AAAEAE
376487009,Valsartan 320mg tablets,376487009,vmp,0205052V0AAAFAF
15775311000001101,Valsartan 160mg/5ml oral solution,15775311000001101,vmp,0205052V0AAAGAG
15775411000001108,Valsartan 160mg/5ml oral suspension,15775411000001108,vmp,0205052V0AAAGAG
375035005,Valsartan 160mg tablets,375035005,vmp,0205052V0AAAHAH
375034009,Valsartan 80mg tablets,375034009,vmp,0205052V0AAAIAI
20007411000001100,Valsartan 3mg/ml oral solution,20007411000001100,vmp,0205052V0AAAJAJ
318994006,Eprosartan 300mg tablets,318994006,vmp,0205052W0AAAAAA
318995007,Eprosartan 400mg tablets,318995007,vmp,0205052W0AAABAB
318996008,Eprosartan 600mg tablets,318996008,vmp,0205052W0AAACAC
15774011000001103,Eprosartan 300mg/5ml oral solution,15774011000001103,vmp,0205052W0AAADAD
15774111000001102,Eprosartan 300mg/5ml oral suspension,15774111000001102,vmp,0205052W0AAADAD
3480811000001107,VMP previous to 407784004,3480811000001107,vmp,0205052N0AAADAD
4637611000001100,VMP previous to 408055003,4637611000001100,vmp,0205052B0AAAAAA
4637711000001109,VMP previous to 385542009,4637711000001109,vmp,0205052B0AAABAB
4638411000001104,VMP previous to 385543004,4638411000001104,vmp,0205052B0AAACAC
8285811000001104,VMP previous to 416515008,8285811000001104,vmp,0205052V0AAADAD
8985911000001108,VMP previous to 376998003,8985911000001108,vmp,0205052C0AAAHAH
1137333005,VMP subsequent to 449109006,1137333005,vmp,0205052ADAAABAB
1137623008,VMP subsequent to 449333009,1137623008,vmp,0205052ADAAACAC
42370811000001104,VMP subsequent to 449109006,42370811000001104,vmp,0205052ADAAABAB
42370911000001109,VMP subsequent to 449333009,42370911000001109,vmp,0205052ADAAACAC
42371711000001104,VMP subsequent to 318980005,42371711000001104,vmp,0205052C0AAADAD
42371811000001107,VMP subsequent to 318977009,42371811000001107,vmp,0205052C0AAAAAA
42371911000001102,VMP subsequent to 376998003,42371911000001102,vmp,0205052C0AAAHAH
42372011000001109,VMP subsequent to 318978004,42372011000001109,vmp,0205052C0AAABAB
42372111000001105,VMP subsequent to 318979007,42372111000001105,vmp,0205052C0AAACAC
42374411000001107,VMP subsequent to 318994006,42374411000001107,vmp,0205052W0AAAAAA
42374511000001106,VMP subsequent to 318995007,42374511000001106,vmp,0205052W0AAABAB
42374611000001105,VMP subsequent to 318996008,42374611000001105,vmp,0205052W0AAACAC
42375311000001101,VMP subsequent to 318969005,42375311000001101,vmp,0205052I0AAABAB
42375511000001107,VMP subsequent to 318970006,42375511000001107,vmp,0205052I0AAACAC
42375611000001106,VMP subsequent to 318968002,42375611000001106,vmp,0205052I0AAAAAA
42376711000001105,VMP subsequent to 407784004,42376711000001105,vmp,0205052N0AAADAD
42376811000001102,VMP subsequent to 318955005,42376811000001102,vmp,0205052N0AAAAAA
42377011000001106,VMP subsequent to 318956006,42377011000001106,vmp,0205052N0AAABAB
42378111000001108,VMP subsequent to 408055003,42378111000001108,vmp,0205052B0AAAAAA
42378411000001103,VMP subsequent to 385542009,42378411000001103,vmp,0205052B0AAABAB
42378811000001101,VMP subsequent to 385543004,42378811000001101,vmp,0205052B0AAACAC
42382811000001109,VMP subsequent to 134463001,42382811000001109,vmp,0205052Q0AAACAC
42383011000001107,VMP subsequent to 318986004,42383011000001107,vmp,0205052Q0AAAAAA
42383211000001102,VMP subsequent to 318987008,42383211000001102,vmp,0205052Q0AAABAB
42384111000001105,VMP subsequent to 318963006,42384111000001105,vmp,0205052V0AAACAC
42384211000001104,VMP subsequent to 375035005,42384211000001104,vmp,0205052V0AAAHAH
42384311000001107,VMP subsequent to 376487009,42384311000001107,vmp,0205052V0AAAFAF
42384411000001100,VMP subsequent to 318961008,42384411000001100,vmp,0205052V0AAAAAA
42384511000001101,VMP subsequent to 416515008,42384511000001101,vmp,0205052V0AAADAD
42384711000001106,VMP subsequent to 318962001,42384711000001106,vmp,0205052V0AAABAB
42384811000001103,VMP subsequent to 375034009,42384811000001103,vmp,0205052V0AAAIAI
